normal,,,å≥Ç≈Å[ÇΩ,,ïœçX,,,,
,,1,,,,,,,
,,,,,,,,,
,,1.8,"1.8f,",,,,,0.1,
3.058,,2.6,"2.6f,",,2.8,"2.8f,",,,
3.488,,3,"3f,",,3.2,"3.2f,",,,
3.946,,3.4,"3.4f,",,3.6,"3.6f,",,,
4.845,,4.3,"4.3f,",,4.5,"4.5f,",,,
5.444,,4.9,"4.9f,",,5.1,"5.1f,",,,
5.88,,5.4,"5.4f,",,5.6,"5.6f,",,,
6.361,,5.9,"5.9f,",,6.1,"6.1f,",,,
6.938,,6.4,"6.4f,",,6.6,"6.6f,",,,
7.23,,6.7,"6.7f,",,6.9,"6.9f,",,,
7.837,,7.3,"7.3f,",,7.5,"7.5f,",,,
8.292,,7.8,"7.8f,",,8,"8f,",,,
8.745,,8.2,"8.2f,",,8.4,"8.4f,",,,
9.339,,8.8,"8.8f,",,9,"9f,",,,
9.651,,9.2,"9.2f,",,9.4,"9.4f,",,,
10.249,,9.7,"9.7f,",,9.9,"9.9f,",,,
10.557,,10.1,"10.1f,",,10.3,"10.3f,",,,
10.846,,10.3,"10.3f,",,10.5,"10.5f,",,,
11.142,,10.6,"10.6f,",,10.8,"10.8f,",,,
11.433,,10.9,"10.9f,",,11.1,"11.1f,",,,
11.741,,11.2,"11.2f,",,11.4,"11.4f,",,,
12.04,,11.5,"11.5f,",,11.7,"11.7f,",,,
12.352,,11.9,"11.9f,",,12.1,"12.1f,",,,
12.627,,12.1,"12.1f,",,12.3,"12.3f,",,,
12.945,,12.4,"12.4f,",,12.6,"12.6f,",,,
13.09,,12.6,"12.6f,",,12.8,"12.8f,",,,
13.237,,12.7,"12.7f,",,12.9,"12.9f,",,,
13.83,,13.3,"13.3f,",,13.5,"13.5f,",,,
14.293,,13.8,"13.8f,",,14,"14f,",,,
12.626,,12.1,"12.1f,",,12.3,"12.3f,",,,
15.066,,14.6,"14.6f,",,14.8,"14.8f,",,,
15.338,,14.8,"14.8f,",,15,"15f,",,,
15.481,,15,"15f,",,15.2,"15.2f,",,,
15.619,,15.1,"15.1f,",,15.3,"15.3f,",,,
15.934,,15.4,"15.4f,",,15.6,"15.6f,",,,
16.206,,15.7,"15.7f,",,15.9,"15.9f,",,,
16.529,,16,"16f,",,16.2,"16.2f,",,,
17.135,,16.6,"16.6f,",,16.8,"16.8f,",,,
17.44,,16.9,"16.9f,",,17.1,"17.1f,",,,
17.755,,17.3,"17.3f,",,17.5,"17.5f,",,,
17.882,,17.4,"17.4f,",,17.6,"17.6f,",,,
17.985,,17.5,"17.5f,",,17.7,"17.7f,",,,
18.348,,17.8,"17.8f,",,18,"18f,",,,
18.637,,18.1,"18.1f,",,18.3,"18.3f,",,,
19.082,,18.6,"18.6f,",,18.8,"18.8f,",,,
19.522,,19,"19f,",,19.2,"19.2f,",,,
19.892,,19.4,"19.4f,",,19.6,"19.6f,",,,
20.308,,19.8,"19.8f,",,20,"20f,",,,
21.624,,21.1,"21.1f,",,21.3,"21.3f,",,,
22.282,,21.8,"21.8f,",,22,"22f,",,,
22.704,,22.2,"22.2f,",,22.4,"22.4f,",,,
23.14,,22.6,"22.6f,",,22.8,"22.8f,",,,
23.433,,22.9,"22.9f,",,23.1,"23.1f,",,,
23.884,,23.4,"23.4f,",,23.6,"23.6f,",,,
24.262,,23.8,"23.8f,",,24,"24f,",,,
24.659,,24.2,"24.2f,",,24.4,"24.4f,",,,
24.97,,24.5,"24.5f,",,24.7,"24.7f,",,,
25.257,,24.8,"24.8f,",,25,"25f,",,,
25.537,,25,"25f,",,25.2,"25.2f,",,,
25.708,,25.2,"25.2f,",,25.4,"25.4f,",,,
25.836,,25.3,"25.3f,",,25.5,"25.5f,",,,
26.003,,25.5,"25.5f,",,25.7,"25.7f,",,,
26.279,,25.8,"25.8f,",,26,"26f,",,,
26.74,,26.2,"26.2f,",,26.4,"26.4f,",,,
27.045,,26.5,"26.5f,",,26.7,"26.7f,",,,
27.493,,27,"27f,",,27.2,"27.2f,",,,
27.945,,27.4,"27.4f,",,27.6,"27.6f,",,,
28.252,,27.8,"27.8f,",,28,"28f,",,,
28.685,,28.2,"28.2f,",,28.4,"28.4f,",,,
28.996,,28.5,"28.5f,",,28.7,"28.7f,",,,
29.153,,28.7,"28.7f,",,28.9,"28.9f,",,,
29.503,,29,"29f,",,29.2,"29.2f,",,,
29.726,,29.2,"29.2f,",,29.4,"29.4f,",,,
29.887,,29.4,"29.4f,",,29.6,"29.6f,",,,
30.032,,29.5,"29.5f,",,29.7,"29.7f,",,,
30.358,,29.9,"29.9f,",,30.1,"30.1f,",,,
30.642,,30.1,"30.1f,",,30.3,"30.3f,",,,
31.088,,30.6,"30.6f,",,30.8,"30.8f,",,,
31.555,,31.1,"31.1f,",,31.3,"31.3f,",,,
31.837,,31.3,"31.3f,",,31.5,"31.5f,",,,
32.153,,31.7,"31.7f,",,31.9,"31.9f,",,,
32.285,,31.8,"31.8f,",,32,"32f,",,,
32.45,,32,"32f,",,32.2,"32.2f,",,,
32.736,,32.2,"32.2f,",,32.4,"32.4f,",,,
32.889,,32.4,"32.4f,",,32.6,"32.6f,",,,
33.051,,32.6,"32.6f,",,32.8,"32.8f,",,,
33.192,,32.7,"32.7f,",,32.9,"32.9f,",,,
33.485,,33,"33f,",,33.2,"33.2f,",,,
33.793,,33.3,"33.3f,",,33.5,"33.5f,",,,
34.238,,33.7,"33.7f,",,33.9,"33.9f,",,,
34.698,,34.2,"34.2f,",,34.4,"34.4f,",,,
34.88,,34.4,"34.4f,",,34.6,"34.6f,",,,
35.16,,34.7,"34.7f,",,34.9,"34.9f,",,,
35.448,,34.9,"34.9f,",,35.1,"35.1f,",,,
35.893,,35.4,"35.4f,",,35.6,"35.6f,",,,
36.341,,35.8,"35.8f,",,36,"36f,",,,
36.638,,36.1,"36.1f,",,36.3,"36.3f,",,,
37.089,,36.6,"36.6f,",,36.8,"36.8f,",,,
37.537,,37,"37f,",,37.2,"37.2f,",,,
37.862,,37.4,"37.4f,",,37.6,"37.6f,",,,
38.298,,37.8,"37.8f,",,38,"38f,",,,
38.582,,38.1,"38.1f,",,38.3,"38.3f,",,,
39.033,,38.5,"38.5f,",,38.7,"38.7f,",,,
39.356,,38.9,"38.9f,",,39.1,"39.1f,",,,
39.484,,39,"39f,",,39.2,"39.2f,",,,
39.937,,39.4,"39.4f,",,39.6,"39.6f,",,,
40.078,,39.6,"39.6f,",,39.8,"39.8f,",,,
40.239,,39.7,"39.7f,",,40.1,"40.1f,",,,
40.402,,39.9,"39.9f,",,40.4,"40.4f,",,,
40.692,,40.2,"40.2f,",,40.8,"40.8f,",,,
41.142,,40.6,"40.6f,",,41.1,"41.1f,",,,
41.431,,40.9,"40.9f,",,41.6,"41.6f,",,,
41.897,,41.4,"41.4f,",,42,"42f,",,,
42.349,,41.8,"41.8f,",,42.3,"42.3f,",,,
42.631,,42.1,"42.1f,",,42.8,"42.8f,",,,
43.09,,42.6,"42.6f,",,43.3,"43.3f,",,,
43.552,,43.1,"43.1f,",,43.6,"43.6f,",,,
43.861,,43.4,"43.4f,",,43.7,"43.7f,",,,
44.026,,43.5,"43.5f,",,44.2,"44.2f,",,,
44.454,,44,"44f,",,44.4,"44.4f,",,,
44.738,,44.2,"44.2f,",,44.7,"44.7f,",,,
45.03,,44.5,"44.5f,",,45,"45f,",,,
45.325,,44.8,"44.8f,",,45.2,"45.2f,",,,
45.529,,45,"45f,",,45.6,"45.6f,",,,
45.865,,45.4,"45.4f,",,45.9,"45.9f,",,,
46.242,,45.7,"45.7f,",,46.2,"46.2f,",,,
46.54,,46,"46f,",,46.6,"46.6f,",,,
46.859,,46.4,"46.4f,",,46.8,"46.8f,",,,
47.14,,46.6,"46.6f,",,47.1,"47.1f,",,,
47.435,,46.9,"46.9f,",,47.5,"47.5f,",,,
47.849,,47.3,"47.3f,",,47.9,"47.9f,",,,
48.245,,47.7,"47.7f,",,48.8,"48.8f,",,,
49.082,,48.6,"48.6f,",,49.2,"49.2f,",,,
49.546,,49,"49f,",,49.5,"49.5f,",,,
49.847,,49.3,"49.3f,",,49.9,"49.9f,",,,0.1
